Namespace(debug=False, eventtimefile='../../batch/output/headerAnalysis/lockedEventTimeStamps/locked_runs_event_time_stamp.dat', eviodir=None, logdir=['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data'])
EVIO file directory:  None
Log  file directory:  ['batch_output/headerAnalysis/svtHeaderAnaLastFile/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns3/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data', 'batch_output/headerAnalysis/svtHeaderAnaLockedRuns8/data']
look at log files directly from " batch_output/headerAnalysis/svtHeaderAnaLastFile/data "
Run  5722  logfilenr  33 : no MS error but readErr or frameCountErr -> locked
 5722    33     310024     310024            None     45266803935 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.33-svtHeaderAnaLockedRuns7/hps_005722.evio.33.log.1
Run  5722  logfilenr  5 : no MS error but readErr or frameCountErr -> locked
 5722     5     259471     259471            None     37885509852 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.5-svtHeaderAnaLockedRuns7/hps_005722.evio.5.log.1
 5722     1         -3         -3            None      3505893376 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.1-svtHeaderAnaLockedRuns7/hps_005722.evio.1.log.1
Run  5722  logfilenr  11 : no MS error but readErr or frameCountErr -> locked
 5722    11     256473     256473            None     37447768874 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.11-svtHeaderAnaLockedRuns7/hps_005722.evio.11.log.1
Run  5722  logfilenr  29 : no MS error but readErr or frameCountErr -> locked
 5722    29     257903     257903            None     37656564604 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.29-svtHeaderAnaLockedRuns7/hps_005722.evio.29.log.1
Run  5722  logfilenr  36 : no MS error but readErr or frameCountErr -> locked
 5722    36     305523     305523            None     44609608424 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.36-svtHeaderAnaLockedRuns7/hps_005722.evio.36.log.1
Run  5722  logfilenr  8 : no MS error but readErr or frameCountErr -> locked
 5722     8     257148     257148            None     37546326299 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.8-svtHeaderAnaLockedRuns7/hps_005722.evio.8.log.1
Run  5722  logfilenr  12 : no MS error but readErr or frameCountErr -> locked
 5722    12     257461     257461            None     37592027742 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.12-svtHeaderAnaLockedRuns7/hps_005722.evio.12.log.1
Run  5722  logfilenr  22 : no MS error but readErr or frameCountErr -> locked
 5722    22     260898     260898            None     38093867549 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.22-svtHeaderAnaLockedRuns7/hps_005722.evio.22.log.1
 5722    16         -3         -3            None     13283622912 batch_output/headerAnalysis/svtHeaderAnaLockedRuns7/data/hps_005722.evio.16-svtHeaderAnaLockedRuns7/hps_005722.evio.16.log.1
 5723   432     184729          0            None             478 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005723.evio.432-headerAnaLast/hps_005723.evio.432.log.1
 5724   467       5935          0            None             476 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005724.evio.467-headerAnaLast/hps_005724.evio.467.log.1
 5725   359     242968     242968            None       420467306 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005725.evio.359-headerAnaLast/hps_005725.evio.359.log.1
 5725   142     255539          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005725.evio.142-svtHeaderAnaLockedRuns2/hps_005725.evio.142.log.1
 5725   284     256325          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005725.evio.284-svtHeaderAnaLockedRuns2/hps_005725.evio.284.log.1
 5725     0     255156          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005725.evio.0-svtHeaderAnaLockedRuns2/hps_005725.evio.0.log.1
 5725   213     254248          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005725.evio.213-svtHeaderAnaLockedRuns2/hps_005725.evio.213.log.1
 5725   355     255885     255885            None       442828235 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005725.evio.355-svtHeaderAnaLockedRuns2/hps_005725.evio.355.log.1
 5725    71     253665          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns2/data/hps_005725.evio.71-svtHeaderAnaLockedRuns2/hps_005725.evio.71.log.1
 5725   350     254514     254514            None       440453432 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.350-svtHeaderAnaLockedRuns4/hps_005725.evio.350.log.1
 5725   308     252755          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.308-svtHeaderAnaLockedRuns4/hps_005725.evio.308.log.1
 5725   286     254857          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.286-svtHeaderAnaLockedRuns4/hps_005725.evio.286.log.1
 5725   296     252991          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.296-svtHeaderAnaLockedRuns4/hps_005725.evio.296.log.1
 5725   340     254664     254664            None       440713082 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.340-svtHeaderAnaLockedRuns4/hps_005725.evio.340.log.1
 5725   292     250667          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.292-svtHeaderAnaLockedRuns4/hps_005725.evio.292.log.1
 5725   338     254518          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.338-svtHeaderAnaLockedRuns4/hps_005725.evio.338.log.1
 5725   328     248992          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.328-svtHeaderAnaLockedRuns4/hps_005725.evio.328.log.1
 5725   354     255532     255532            None       442215590 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.354-svtHeaderAnaLockedRuns4/hps_005725.evio.354.log.1
 5725   304     254182          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.304-svtHeaderAnaLockedRuns4/hps_005725.evio.304.log.1
 5725   320     253799          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.320-svtHeaderAnaLockedRuns4/hps_005725.evio.320.log.1
 5725   330     252101          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.330-svtHeaderAnaLockedRuns4/hps_005725.evio.330.log.1
 5725   314     252608          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.314-svtHeaderAnaLockedRuns4/hps_005725.evio.314.log.1
 5725   310     252314          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.310-svtHeaderAnaLockedRuns4/hps_005725.evio.310.log.1
 5725   348     254725     254725            None       440818673 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.348-svtHeaderAnaLockedRuns4/hps_005725.evio.348.log.1
 5725   324     249640          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.324-svtHeaderAnaLockedRuns4/hps_005725.evio.324.log.1
 5725   300     254036          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.300-svtHeaderAnaLockedRuns4/hps_005725.evio.300.log.1
 5725   317     298097          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.317-svtHeaderAnaLockedRuns4/hps_005725.evio.317.log.1
 5725   333     256772          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.333-svtHeaderAnaLockedRuns4/hps_005725.evio.333.log.1
 5725   299     253250          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.299-svtHeaderAnaLockedRuns4/hps_005725.evio.299.log.1
 5725   323     272327          1            None            1790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.323-svtHeaderAnaLockedRuns4/hps_005725.evio.323.log.1
 5725   289     251136          1            None            1790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.289-svtHeaderAnaLockedRuns4/hps_005725.evio.289.log.1
 5725   307     252656          1            None            1790 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.307-svtHeaderAnaLockedRuns4/hps_005725.evio.307.log.1
 5725   303     254895          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.303-svtHeaderAnaLockedRuns4/hps_005725.evio.303.log.1
 5725   337     255495          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.337-svtHeaderAnaLockedRuns4/hps_005725.evio.337.log.1
 5725   313     253271          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.313-svtHeaderAnaLockedRuns4/hps_005725.evio.313.log.1
 5725   343     252708     252708            None       437328581 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.343-svtHeaderAnaLockedRuns4/hps_005725.evio.343.log.1
 5725   295     253474          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.295-svtHeaderAnaLockedRuns4/hps_005725.evio.295.log.1
 5725   285     255637          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.285-svtHeaderAnaLockedRuns4/hps_005725.evio.285.log.1
 5725   353     255806     255806            None       442689884 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.353-svtHeaderAnaLockedRuns4/hps_005725.evio.353.log.1
 5725   291     250849          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.291-svtHeaderAnaLockedRuns4/hps_005725.evio.291.log.1
 5725   331     253119          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.331-svtHeaderAnaLockedRuns4/hps_005725.evio.331.log.1
 5725   315     252174          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.315-svtHeaderAnaLockedRuns4/hps_005725.evio.315.log.1
 5725   305     254454          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.305-svtHeaderAnaLockedRuns4/hps_005725.evio.305.log.1
 5725   321     253556          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.321-svtHeaderAnaLockedRuns4/hps_005725.evio.321.log.1
 5725   325     248668          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.325-svtHeaderAnaLockedRuns4/hps_005725.evio.325.log.1
 5725   301     256303          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.301-svtHeaderAnaLockedRuns4/hps_005725.evio.301.log.1
 5725   349     254489     254489            None       440410787 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.349-svtHeaderAnaLockedRuns4/hps_005725.evio.349.log.1
 5725   311     252771          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.311-svtHeaderAnaLockedRuns4/hps_005725.evio.311.log.1
 5725   335     299485          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.335-svtHeaderAnaLockedRuns4/hps_005725.evio.335.log.1
 5725   319     254097          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.319-svtHeaderAnaLockedRuns4/hps_005725.evio.319.log.1
 5725   341     254562     254562            None       440536520 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.341-svtHeaderAnaLockedRuns4/hps_005725.evio.341.log.1
 5725   309     252105          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.309-svtHeaderAnaLockedRuns4/hps_005725.evio.309.log.1
 5725   351     256408     256408            None       443731946 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.351-svtHeaderAnaLockedRuns4/hps_005725.evio.351.log.1
 5725   287     252566          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.287-svtHeaderAnaLockedRuns4/hps_005725.evio.287.log.1
 5725   329     250948          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.329-svtHeaderAnaLockedRuns4/hps_005725.evio.329.log.1
 5725   293     250395          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.293-svtHeaderAnaLockedRuns4/hps_005725.evio.293.log.1
 5725   284     256325          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.284-svtHeaderAnaLockedRuns4/hps_005725.evio.284.log.1
 5725   352     257137     257137            None       444993845 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.352-svtHeaderAnaLockedRuns4/hps_005725.evio.352.log.1
 5725   342     254552     254552            None       440519210 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.342-svtHeaderAnaLockedRuns4/hps_005725.evio.342.log.1
 5725   290     250768          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.290-svtHeaderAnaLockedRuns4/hps_005725.evio.290.log.1
 5725   288     252457          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.288-svtHeaderAnaLockedRuns4/hps_005725.evio.288.log.1
 5725   322     302320          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.322-svtHeaderAnaLockedRuns4/hps_005725.evio.322.log.1
 5725   306     253303          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.306-svtHeaderAnaLockedRuns4/hps_005725.evio.306.log.1
 5725   316     252399          1            None            1654 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.316-svtHeaderAnaLockedRuns4/hps_005725.evio.316.log.1
 5725    71         -1         -1            None            None -
 5725   332     254613          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.332-svtHeaderAnaLockedRuns4/hps_005725.evio.332.log.1
 5725   336     257413          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.336-svtHeaderAnaLockedRuns4/hps_005725.evio.336.log.1
 5725   312     253810          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.312-svtHeaderAnaLockedRuns4/hps_005725.evio.312.log.1
 5725   302     256283          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.302-svtHeaderAnaLockedRuns4/hps_005725.evio.302.log.1
 5725   326     248969          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005725.evio.326-svtHeaderAnaLockedRuns4/hps_005725.evio.326.log.1
 5725   339     254854      50803            None        87942938 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005725.evio.339-svtHeaderAnaLockedRuns5/hps_005725.evio.339.log.1
 5726   159         -1         -1            None            None -
 5726   159     130494      51474            None        89082493 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005726.evio.159-linkerrorfailed/hps_005726.evio.159.log.1
 5727     0         -1         -1            None            None -
 5728     0        820          0            None             467 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005728.evio.0-headerAnaLast/hps_005728.evio.0.log.1
 5729     0         -1         -1            None            None -
 5729     0     351340          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005729.evio.0-linkerrorfailed/hps_005729.evio.0.log.1
 5730     0     624800          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005730.evio.0-headerAnaLast/hps_005730.evio.0.log.1
 5731     0         -1         -1            None            None -
 5733    34     194263       5897            None        10117113 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005733.evio.34-headerAnaLast/hps_005733.evio.34.log.1
 5734     0         -1         -1            None            None -
 5735     0         -1         -1            None            None -
 5736     0         -1         -1            None            None -
 5737     0     100010          0            None             471 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005737.evio.0-headerAnaLast/hps_005737.evio.0.log.1
 5738     0     404110          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005738.evio.0-linkerrorfailed/hps_005738.evio.0.log.1
 5738     0         -1         -1            None            None -
 5739   395     143896          0            None             478 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005739.evio.395-headerAnaLast/hps_005739.evio.395.log.1
 5740     0     191720          0            None             470 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005740.evio.0-linkerrorfailed/hps_005740.evio.0.log.1
 5740     0         -1         -1            None            None -
 5741   441         -1         -1            None            None -
 5741   441     196159          0            None             478 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005741.evio.441-linkerrorfailed/hps_005741.evio.441.log.1
 5742   471      29687          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005742.evio.471-headerAnaLast/hps_005742.evio.471.log.1
 5743   249     163500          0            None             477 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005743.evio.249-headerAnaLast/hps_005743.evio.249.log.1
 5744     0         -1         -1            None            None -
 5745     6      79271          0            None             475 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005745.evio.6-headerAnaLast/hps_005745.evio.6.log.1
Run  5747  logfilenr  15 : no MS error but readErr or frameCountErr -> locked
 5747    15      67691      67691            None      9883552565 batch_output/headerAnalysis/svtHeaderAnaLastFile/data/hps_005747.evio.15-headerAnaLast/hps_005747.evio.15.log.1
 5747     0         -3         -3            None     10439622656 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005747.evio.0-svtHeaderAnaLockedRuns4/hps_005747.evio.0.log.1
 5747    12         -3         -3            None      5943328768 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005747.evio.12-svtHeaderAnaLockedRuns4/hps_005747.evio.12.log.1
 5747     9         -1         -1            None            None -
 5747     6         -3         -3            None      1786773504 batch_output/headerAnalysis/svtHeaderAnaLockedRuns4/data/hps_005747.evio.6-svtHeaderAnaLockedRuns4/hps_005747.evio.6.log.1
Run  5747  logfilenr  3 : no MS error but readErr or frameCountErr -> locked
 5747     3     324323     324323            None     47326483279 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.3-svtHeaderAnaLockedRuns5/hps_005747.evio.3.log.1
 5747     7         -3         -3            None      1020264448 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.7-svtHeaderAnaLockedRuns5/hps_005747.evio.7.log.1
 5747    12         -3         -3            None       457179136 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.12-svtHeaderAnaLockedRuns5/hps_005747.evio.12.log.1
Run  5747  logfilenr  11 : no MS error but readErr or frameCountErr -> locked
 5747    11     325560     325560            None     47535230831 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.11-svtHeaderAnaLockedRuns5/hps_005747.evio.11.log.1
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  54  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : The  SvtEvioHeaderApvReadErrorException  on roc  57  has different counts  29196900  than the MS error on that roc  1  -> locked
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [57] ) with MS error
Run  5747  logfilenr  8 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [57] ) with MS error
 5747     8     324410     324410            None     47367318904 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.8-svtHeaderAnaLockedRuns5/hps_005747.evio.8.log.1
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  52  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : The  SvtEvioHeaderApvReadErrorException  on roc  53  has different counts  29252070  than the MS error on that roc  1  -> locked
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  54  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  1 ( [53] ) with MS error
Run  5747  logfilenr  0 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  1 ( [53] ) with MS error
 5747     0     325023     325023            None     46985369406 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.0-svtHeaderAnaLockedRuns5/hps_005747.evio.0.log.1
Run  5747  logfilenr  4 : no MS error but readErr or frameCountErr -> locked
 5747     4     322854     322854            None     47140125065 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.4-svtHeaderAnaLockedRuns5/hps_005747.evio.4.log.1
 5747    13         -3         -3            None     11379146752 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.13-svtHeaderAnaLockedRuns5/hps_005747.evio.13.log.1
 5747     2         -3         -3            None      4132438016 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.2-svtHeaderAnaLockedRuns5/hps_005747.evio.2.log.1
 5747     6         -3         -3            None      1285554176 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.6-svtHeaderAnaLockedRuns5/hps_005747.evio.6.log.1
Run  5747  logfilenr  1 : no MS error but readErr or frameCountErr -> locked
 5747     1     324162     324162            None     46980688330 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.1-svtHeaderAnaLockedRuns5/hps_005747.evio.1.log.1
Run  5747  logfilenr  5 : no MS error but readErr or frameCountErr -> locked
 5747     5     324273     324273            None     47347314674 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.5-svtHeaderAnaLockedRuns5/hps_005747.evio.5.log.1
Run  5747  logfilenr  10 : no MS error but readErr or frameCountErr -> locked
 5747    10     324392     324392            None     47364689983 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.10-svtHeaderAnaLockedRuns5/hps_005747.evio.10.log.1
Run  5747  logfilenr  9 : no MS error but readErr or frameCountErr -> locked
 5747     9     325012     325012            None     47455216803 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.9-svtHeaderAnaLockedRuns5/hps_005747.evio.9.log.1
Run  5747  logfilenr  14 : no MS error but readErr or frameCountErr -> locked
 5747    14     324624     324624            None     47398564535 batch_output/headerAnalysis/svtHeaderAnaLockedRuns5/data/hps_005747.evio.14-svtHeaderAnaLockedRuns5/hps_005747.evio.14.log.1
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  64  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  65  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  51  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : The  SvtEvioHeaderApvReadErrorException  on roc  52  has different counts  21211920  than the MS error on that roc  1  -> locked
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  53  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : The  SvtEvioHeaderApvReadErrorException  on roc  54  has different counts  10605960  than the MS error on that roc  1  -> locked
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  55  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  56  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  57  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  59  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  60  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  62  is not among the  2 ( [52, 54] ) with MS error
Run  5748  logfilenr  5 : An  SvtEvioHeaderApvReadErrorException  on roc  63  is not among the  2 ( [52, 54] ) with MS error
